v8-version,6,2,414,66,0
shared-library,"/usr/local/bin/node",0x100001500,0x100baf9aa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2c1c3810,0x7fff2c3b69ac,74088448
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff51da294a,0x7fff51da2b2e,74088448
shared-library,"/usr/lib/libc++.1.dylib",0x7fff51fd6f40,0x7fff5201e2b0,74088448
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff51a2bf08,0x7fff51a2c90c,74088448
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff52b01fd4,0x7fff52cb92e6,74088448
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff5345b000,0x7fff5347c65a,74088448
shared-library,"/usr/lib/libz.1.dylib",0x7fff53e712d0,0x7fff53e7cbe5,74088448
shared-library,"/usr/lib/system/libcache.dylib",0x7fff53f1eb08,0x7fff53f2156d,74088448
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff53f23c14,0x7fff53f2cde1,74088448
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff53f2eef4,0x7fff53f33a8b,74088448
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff53f3709c,0x7fff53f3e2dc,74088448
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff53f40e40,0x7fff53fa5ab9,74088448
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5404ea08,0x7fff540799fe,74088448
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff54088014,0x7fff540a0410,74088448
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff540a5a51,0x7fff540a5e80,74088448
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff540b3fc0,0x7fff540b3fc0,74088448
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff540b46e8,0x7fff540b89dc,74088448
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff540ba26e,0x7fff540bbb42,74088448
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff540bc944,0x7fff540bdc73,74088448
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff540bf748,0x7fff540d4150,74088448
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff540d685d,0x7fff540d6d0e,74088448
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff540d8100,0x7fff5415918f,74088448
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff54161e04,0x7fff541646c0,74088448
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff541662d0,0x7fff541683eb,74088448
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff54169fda,0x7fff5416ac44,74088448
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5416bf3c,0x7fff541704cd,74088448
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff541731f0,0x7fff541b841e,74088448
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff541e4140,0x7fff54214143,74088448
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff54230250,0x7fff5424931f,74088448
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff54250b70,0x7fff54352038,74088448
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff54380cff,0x7fff5438882e,74088448
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5438c148,0x7fff5439483e,74088448
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff543aa040,0x7fff543ac52d,74088448
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff543ada1f,0x7fff543ae588,74088448
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff541bcf10,0x7fff541da755,74088448
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff54395820,0x7fff5439b38d,74088448
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5439df78,0x7fff543a610e,74088448
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff543af938,0x7fff543b531e,74088448
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff543b8094,0x7fff543c7c8d,74088448
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff543cc96c,0x7fff543d12a7,74088448
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff543d3968,0x7fff543f483e,74088448
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff51867e80,0x7fff51892689,74088448
shared-library,"/usr/lib/libc++abi.dylib",0x7fff5202e600,0x7fff5204cd64,74088448
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2473f374,0x7fff247410cf,74088448
tick,0x10b092a30,634,0,0x0,4
profiler,"begin",1000
tick,0x1007e75a8,1882,0,0x0,4
tick,0x7fff54399fd0,3142,0,0x0,4
code-creation,Script,18,207195,0x1f012fbe73b2,29," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/isNaN.js:1:11",0x1f012fbe7160,~
tick,0x7fff5202e6c4,208087,1,0x100049e08,6,0x1001f2900,0x1f015367b759,0x1f015367b5e7,0x1f015367ac1e,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f6471,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,208159,0x1f012fbe7bc2,8," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/assertion.js:1:1",0x1f012fbe7970,~
code-creation,Script,18,208167,0x1f012fbe7d12,25," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/assertion.js:1:11",0x1f012fbe7ac8,~
code-creation,LazyCompile,18,208306,0x1f012fbe805a,52,"exports.use /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai.js:37:24",0x1f01767f62a8,~
code-creation,LazyCompile,18,208485,0x1f012fbe8d3a,270,"module.exports /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/assertion.js:10:27",0x1f012fbe7c08,~
tick,0x7fff541da142,209370,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f648a,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
tick,0x1006cda67,210571,1,0x100049e08,6,0x1001f2900,0x1f015367b759,0x1f015367b5e7,0x1f015367ac1e,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f648a,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
tick,0x1006cb37b,211833,1,0x100049e08,6,0x1001f2900,0x1f015367b759,0x1f015367b5e7,0x1f015367ac1e,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f648a,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,212115,0x1f012fbeb4b2,8," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/core/assertions.js:1:1",0x1f012fbeb270,~
code-creation,Script,18,212126,0x1f012fbeb5fa,11," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/core/assertions.js:1:11",0x1f012fbeb3b8,~
tick,0x1006ce832,213136,0,0x7ffeefbfa7f0,6,0x100738440,0x1f012fbe8077,0x1f01767f649a,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
tick,0x10063192f,214405,0,0x103000000,7,0x100738440,0x1f012fbe8077,0x1f01767f649a,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,214493,0x1f012fbee122,2203,"module.exports /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/core/assertions.js:8:27",0x1f012fbeb4f8,~
code-creation,LazyCompile,18,214543,0x1f012fbefdf2,18," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/core/assertions.js:45:52",0x1f012fbeccb8,~
code-creation,LazyCompile,18,214584,0x1f012fbeff52,30,"Assertion.addProperty /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/assertion.js:93:36",0x1f012fbe8560,~
code-creation,LazyCompile,18,214678,0x1f012fbf028a,63,"addProperty /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/addProperty.js:38:38",0x1f012fbdb650,~
code-creation,LazyCompile,18,214759,0x1f012fbf07fa,33,"Assertion.addChainableMethod /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/assertion.js:101:43",0x1f012fbe86b0,~
code-creation,LazyCompile,18,214888,0x1f012fbf0bb2,127,"addChainableMethod /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/addChainableMethod.js:73:45",0x1f012fbe3390,~
code-creation,LazyCompile,18,215051,0x1f012fbf1562,30,"Assertion.addMethod /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/assertion.js:97:34",0x1f012fbe8608,~
code-creation,LazyCompile,18,215114,0x1f012fbf17aa,60,"addMethod /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/addMethod.js:39:36",0x1f012fbdc690,~
code-creation,LazyCompile,18,215177,0x1f012fbf1a8a,70,"addLengthGuard /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/addLengthGuard.js:45:42",0x1f012fbdd0f0,~
code-creation,LazyCompile,18,216223,0x1f012fbf1ca2,99,"methodWrapper /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/addMethod.js:40:32",0x1f012fbf16b0,~
code-creation,LazyCompile,18,216467,0x1f012fbf1fea,55,"proxify /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/proxify.js:33:34",0x1f012fbe14a8,~
code-creation,LazyCompile,18,216509,0x1f012fbf21c2,29,"isProxyEnabled /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/utils/isProxyEnabled.js:20:41",0x1f012fbdbe68,~
tick,0x10061538b,216680,0,0x100000000,0,0x10058eb10,0x1f012fbf17e0,0x1f012fbf1579,0x1f012fbee566,0x1f012fbe8077,0x1f01767f649a,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,217539,0x1f012fbf3052,8," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/expect.js:1:1",0x1f012fbf2e10,~
code-creation,Script,18,217546,0x1f012fbf319a,11," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/expect.js:1:11",0x1f012fbf2f58,~
code-creation,LazyCompile,18,217608,0x1f012fbf35ba,41,"module.exports /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/expect.js:7:27",0x1f012fbf3098,~
tick,0x7fff541da142,218245,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f64bc,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,218459,0x1f012fbf3bfa,8," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/should.js:1:1",0x1f012fbf39b8,~
code-creation,Script,18,218465,0x1f012fbf3d42,11," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/should.js:1:11",0x1f012fbf3b00,~
code-creation,LazyCompile,18,218588,0x1f012fbf40d2,47,"module.exports /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/should.js:7:27",0x1f012fbf3c40,~
tick,0x7fff541da142,219203,1,0x10004ed6e,4,0x1001f2900,0x1f0153679906,0x1f0153679709,0x1f01536768f4,0x1f01536765ab,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f64d5,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
tick,0x1006d0302,220430,1,0x100049e08,6,0x1001f2900,0x1f015367b759,0x1f015367b5e7,0x1f015367ac1e,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f64d5,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,Script,18,220717,0x1f012fbf58f2,8," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/assert.js:1:1",0x1f012fbf56b0,~
code-creation,Script,18,220724,0x1f012fbf5a3a,11," /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/assert.js:1:11",0x1f012fbf57f8,~
tick,0x10068afa3,221552,0,0x0,6,0x100738440,0x1f012fbe8077,0x1f01767f64e5,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f5a37,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767f343e,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,222124,0x1f012fbfbc22,2210,"module.exports /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/assert.js:8:27",0x1f012fbf5938,~
code-creation,LazyCompile,18,222131,0x1f012fbfca22,24,"alias /Users/zhangchenglin/Desktop/Algorithm/node_modules/chai/lib/chai/interface/assert.js:3082:18",0x1f012fbfb290,~
code-creation,LazyCompile,18,222408,0x1f01767feeea,46,"context.describe.context.context /usr/local/lib/node_modules/mocha/lib/interfaces/bdd.js:39:50",0x1f01767eeda0,~
code-creation,LazyCompile,18,222516,0x1f01767ff162,244,"create /usr/local/lib/node_modules/mocha/lib/interfaces/common.js:103:30",0x1f01767f0588,~
code-creation,LazyCompile,18,222587,0x1f01767ff692,55,"exports.create /usr/local/lib/node_modules/mocha/lib/suite.js:34:26",0x1f01b9c745f8,~
code-creation,Handler,4,222620,0xf627e207ea0,104,"prototype"
tick,0x100617e11,222663,0,0x103819300,0,0x10058dda0,0x1f01b9c7d425,0x1f01767ff6a2,0x1f01767ff182,0x1f01767fef12,0x1f01767f3459,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f01df806172,0x1f01df805f39,0x1f01767ee6a9,0xf627e0d8ade,0x1f01767ee49b,0x1f01767edcdb,0x1f01df803bab,0x1f015367ad74,0x1f01536765cc,0x1f0153675665,0x1f015367524f,0x1f0153670227,0x1f015366fc95,0x1f01e58b6d33,0x1f01e58b0f83
code-creation,LazyCompile,18,222708,0x1f01767ffb3a,29,"Suite.fullTitle /usr/local/lib/node_modules/mocha/lib/suite.js:364:37",0x1f01b9c74fd0,~
code-creation,LazyCompile,18,222742,0x1f01767ffce2,68,"Suite.titlePath /usr/local/lib/node_modules/mocha/lib/suite.js:377:37",0x1f01b9c75078,~
code-creation,LazyCompile,18,222799,0x1f01b750e0a2,158,"Suite.addSuite /usr/local/lib/node_modules/mocha/lib/suite.js:324:36",0x1f01b9c74e80,~
code-creation,LazyCompile,18,222865,0x1f01b750e4a2,89,"Suite.timeout /usr/local/lib/node_modules/mocha/lib/suite.js:111:35",0x1f01b9c74748,~
code-creation,LazyCompile,18,222903,0x1f01b750e78a,55,"Suite.retries /usr/local/lib/node_modules/mocha/lib/suite.js:133:35",0x1f01b9c747f0,~
code-creation,LazyCompile,18,222932,0x1f01b750e9ca,53,"Suite.slow /usr/local/lib/node_modules/mocha/lib/suite.js:165:32",0x1f01b9c74940,~
code-creation,LazyCompile,18,222995,0x1f01b750edca,63,"describe /Users/zhangchenglin/Desktop/Algorithm/test/5.test.js:4:20",0x1f01767f32d0,~
code-creation,LazyCompile,18,223037,0x1f01b750f02a,69,"context.it.context.specify /usr/local/lib/node_modules/mocha/lib/interfaces/bdd.js:80:44",0x1f01767eef98,~
code-creation,LazyCompile,18,223058,0x1f01b750f222,30,"Suite.isPending /usr/local/lib/node_modules/mocha/lib/suite.js:198:37",0x1f01b9c74a90,~
code-creation,LazyCompile,18,223093,0x1f01b750f45a,82,"Test /usr/local/lib/node_modules/mocha/lib/test.js:16:14",0x1f01b9c2f450,~
code-creation,LazyCompile,18,223129,0x1f01b750f6fa,104,"Runnable /usr/local/lib/node_modules/mocha/lib/runnable.js:32:18",0x1f01b9c30288,~
code-creation,LazyCompile,18,223164,0x1f01b750fa2a,66,"it /Users/zhangchenglin/Desktop/Algorithm/test/5.test.js:7:16",0x1f01b750ebe8,~
code-creation,LazyCompile,18,223212,0x1f01b750fcfa,143,"Suite.addTest /usr/local/lib/node_modules/mocha/lib/suite.js:343:35",0x1f01b9c74f28,~
code-creation,LazyCompile,18,223258,0x1f01b75100f2,110,"Runnable.timeout /usr/local/lib/node_modules/mocha/lib/runnable.js:59:38",0x1f01b9c30330,~
code-creation,LazyCompile,18,223281,0x1f01b75103ea,23,"Runnable.retries /usr/local/lib/node_modules/mocha/lib/runnable.js:156:38",0x1f01b9c307c8,~
code-creation,LazyCompile,18,223300,0x1f01b751057a,37,"Runnable.enableTimeouts /usr/local/lib/node_modules/mocha/lib/runnable.js:104:45",0x1f01b9c30480,~
code-creation,LazyCompile,18,223324,0x1f01b7510742,59,"Runnable.slow /usr/local/lib/node_modules/mocha/lib/runnable.js:85:35",0x1f01b9c303d8,~
code-creation,LazyCompile,18,223378,0x1f01b7510d62,66,"it /Users/zhangchenglin/Desktop/Algorithm/test/5.test.js:10:16",0x1f01b750ec90,~
code-creation,LazyCompile,18,223469,0x1f01b751140a,174,"Runner /usr/local/lib/node_modules/mocha/lib/runner.js:66:16",0x1f01b9c78b78,~
code-creation,LazyCompile,18,223500,0x1f01b751195a,44,"Suite.total /usr/local/lib/node_modules/mocha/lib/suite.js:396:33",0x1f01b9c75120,~
code-creation,LazyCompile,18,223514,0x1f01b7511b22,15," /usr/local/lib/node_modules/mocha/lib/suite.js:398:32",0x1f01b7511840,~
code-creation,LazyCompile,18,223570,0x1f01b7511faa,50,"Runner.grep /usr/local/lib/node_modules/mocha/lib/runner.js:110:33",0x1f01b9c79010,~
code-creation,LazyCompile,18,223605,0x1f01b751228a,32,"Runner.grepTotal /usr/local/lib/node_modules/mocha/lib/runner.js:128:38",0x1f01b9c790b8,~
code-creation,LazyCompile,18,223624,0x1f01b75124da,56,"Suite.eachTest /usr/local/lib/node_modules/mocha/lib/suite.js:412:36",0x1f01b9c751c8,~
code-creation,LazyCompile,18,223637,0x1f01b75126ca,18," /usr/local/lib/node_modules/mocha/lib/suite.js:414:31",0x1f01b75123c8,~
code-creation,LazyCompile,18,223662,0x1f01b7512852,63," /usr/local/lib/node_modules/mocha/lib/runner.js:132:26",0x1f01b7512188,~
code-creation,LazyCompile,18,223680,0x1f01b7512a42,29,"Runnable.fullTitle /usr/local/lib/node_modules/mocha/lib/runnable.js:184:40",0x1f01b9c30918,~
tick,0x0,223719,0,0x0,3
code-creation,LazyCompile,18,223726,0x1f01b7512bf2,48,"Runnable.titlePath /usr/local/lib/node_modules/mocha/lib/runnable.js:196:40",0x1f01b9c309c0,~
code-creation,RegExp,6,223808,0xf627e207f80,756,".*"
code-creation,LazyCompile,18,223974,0x1f01b7512fea,104,"Runner.globalProps /usr/local/lib/node_modules/mocha/lib/runner.js:151:40",0x1f01b9c79160,~
code-creation,LazyCompile,18,224082,0x1f01b75133fa,85,"extraGlobals /usr/local/lib/node_modules/mocha/lib/runner.js:994:22",0x1f01b9c78f68,~
code-creation,LazyCompile,18,224140,0x1f01b7513672,14," /usr/local/lib/node_modules/mocha/lib/runner.js:997:44",0x1f01b75132b8,~
code-creation,LazyCompile,18,224176,0x1f01b7513812,52,"Runner.globals /usr/local/lib/node_modules/mocha/lib/runner.js:174:36",0x1f01b9c79208,~
code-creation,LazyCompile,18,224271,0x1f01b7514012,207,"Spec /usr/local/lib/node_modules/mocha/lib/reporters/spec.js:29:14",0x1f01b9c277d0,~
code-creation,LazyCompile,18,224350,0x1f01b75149f2,200,"Base /usr/local/lib/node_modules/mocha/lib/reporters/base.js:285:14",0x1f01df84e840,~
code-creation,LazyCompile,18,224495,0x1f01b751543a,178,"Runner.run /usr/local/lib/node_modules/mocha/lib/runner.js:832:32",0x1f01b9c79a90,~
code-creation,LazyCompile,18,224550,0x1f01b751592a,87,"start /usr/local/lib/node_modules/mocha/lib/runner.js:842:17",0x1f01b7515178,~
code-creation,LazyCompile,18,224569,0x1f01b7515b6a,47,"hasOnly /usr/local/lib/node_modules/mocha/lib/runner.js:937:17",0x1f01b9c78e18,~
code-creation,LazyCompile,18,224616,0x1f01b7515dca,75,"emitNone events.js:104:18",0x1f01e58baa98,~
